time,rawAccelX,rawAccelY,rawAccelZ,rawGyroX,rawGyroY,rawGyroZ,quaternionX,quaternionY,quaternionZ,quaternionW,linearAccelX,linearAccelY,linearAccelZ,yaw,pitch,roll,gravityX,gravityY,gravityZ
18,-126,56,16472,-4,-1,0,0,-0.00018310546875,0.0008544921875,0.99993896484375,-128.99981689453125,56.0025634765625,8280.994262695312,-0.0017092956983825692,0.0003662330190724267,-3.1296236930038434e-7,0.00036618858575820923,-3.129243850708008e-7,0.9998786300420761
51,-46,14,16450,-6,0,2,-0.00006103515625,-0.0001220703125,0.00091552734375,0.99993896484375,-47.99896240234375,15.00177001953125,8258.993255615234,-0.0018313730659715742,0.00024404354801441834,-0.0001223012073849546,0.0002440139651298523,-0.0001222863793373108,0.999878752976656
84,96,-24,16302,-7,-3,1,-0.00006103515625,-0.00018310546875,0.00091552734375,0.99993896484375,93.0010986328125,-22.997314453125,8110.993408203125,-0.0018313656135966496,0.00036612120587547976,-0.00012241298192468497,0.00036607682704925537,-0.00012239813804626465,0.9998787343502045
117,32,-44,16406,-4,-1,1,-0.00018310546875,-0.00030517578125,0.0009765625,0.99993896484375,27.00323486328125,-40.99530029296875,8214.993194580078,-0.0019533682991691166,0.0006100305248670642,-0.00036682908995615526,0.000609956681728363,-0.00036678463220596313,0.9998787604272366
150,-32,12,16378,-4,0,-2,-0.00030517578125,-0.00030517578125,0.0009765625,0.99993896484375,-36.99481201171875,17.00457763671875,8186.993682861328,-0.001953293542551723,0.0006097920410439112,-0.0006109843919309135,0.0006097182631492615,-0.0006109103560447693,0.9998787008225918
183,80,-12,16390,-3,-1,-2,-0.0003662109375,-0.000244140625,0.0009765625,0.99993896484375,76.006103515625,-5.9964599609375,8198.993743896484,-0.0019533008347977433,0.000487595170875765,-0.0007329427882617918,0.0004875361919403076,-0.0007328540086746216,0.9998786933720112
216,-196,110,16384,-3,2,-2,-0.0003662109375,-0.0003662109375,0.0009765625,0.99993896484375,-201.9937744140625,116.0054931640625,8192.994354248047,-0.0019532114063632255,0.0007317504092277209,-0.0007331812902708899,0.0007316619157791138,-0.0007330924272537231,0.9998786188662052
249,-266,100,16150,-2,0,1,-0.00030517578125,-0.00018310546875,0.00091552734375,0.99993896484375,-268.9952392578125,105.00244140625,7958.994140625,-0.0018312758575606675,0.0003656740841287313,-0.0006107236242032482,0.00036562979221343994,-0.000610649585723877,0.9998786449432373
282,30,120,16364,-5,-1,0,-0.000244140625,-0.0001220703125,0.0009765625,0.99993896484375,28.0040283203125,124.001708984375,8172.992767333984,-0.0019534203638629645,0.00024367838353526525,-0.0004885490333886982,0.00024364888668060303,-0.0004884898662567139,0.9998788125813007
315,-4,16,16296,-6,-4,0,-0.000244140625,-0.0001220703125,0.0009765625,0.99993896484375,-5.9959716796875,20.001708984375,8104.992767333984,-0.0019534203638629645,0.00024367838353526525,-0.0004885490333886982,0.00024364888668060303,-0.0004884898662567139,0.9998788125813007
